doc_size,vocab_size
168510,4642
168520,4642
168530,4642
168540,4642
168550,4642
168560,4643
168570,4643
168580,4643
168590,4643
168600,4643
168610,4643
168620,4643
168630,4643
168640,4643
168650,4643
168660,4643
168670,4643
168680,4643
168690,4643
168700,4643
168710,4643
168720,4644
168730,4645
168740,4645
168750,4645
168760,4645
168770,4645
168780,4645
168790,4645
168800,4645
168810,4647
168820,4647
168830,4647
168840,4647
168850,4647
168860,4647
168870,4647
168880,4647
168890,4647
168900,4647
168910,4647
168920,4647
168930,4647
168940,4647
168950,4647
168960,4648
168970,4648
168980,4648
168990,4649
169000,4649
169010,4649
169020,4649
169030,4649
169040,4649
169050,4649
169060,4650
169070,4650
169080,4650
169090,4650
169100,4650
169110,4650
169120,4651
169130,4651
169140,4651
169150,4651
169160,4651
169170,4651
169180,4651
169190,4651
169200,4651
169210,4651
169220,4651
169230,4651
169240,4651
169250,4651
169260,4651
169270,4651
169280,4651
169290,4651
169300,4651
169310,4651
169320,4651
169330,4651
169340,4651
169350,4651
169360,4651
169370,4651
169380,4651
169390,4652
169400,4652
169410,4652
169420,4652
169430,4652
169440,4653
169450,4653
169460,4653
169470,4653
169480,4653
169490,4653
169500,4653
169510,4653
169520,4653
169530,4653
169540,4653
169550,4653
169560,4653
169570,4653
169580,4653
169590,4653
169600,4653
169610,4653
169620,4653
169630,4653
169640,4653
169650,4654
169660,4654
169670,4654
169680,4654
169690,4654
169700,4654
169710,4654
169720,4655
169730,4657
169740,4657
169750,4657
169760,4659
169770,4659
169780,4659
169790,4659
169800,4659
169810,4659
169820,4659
169830,4659
169840,4659
169850,4659
169860,4659
169870,4659
169880,4659
169890,4659
169900,4659
169910,4659
169920,4659
169930,4659
169940,4659
169950,4659
169960,4660
169970,4660
169980,4660
169990,4661
170000,4661
170010,4661
170020,4661
170030,4661
170040,4661
170050,4662
170060,4662
170070,4662
170080,4662
170090,4662
170100,4662
170110,4662
170120,4662
170130,4662
170140,4662
170150,4662
170160,4662
170170,4662
170180,4662
170190,4662
170200,4662
170210,4662
170220,4662
170230,4662
170240,4662
170250,4662
170260,4662
170270,4662
170280,4662
170290,4662
170300,4662
170310,4662
170320,4662
170330,4662
170340,4662
170350,4662
170360,4662
170370,4662
170380,4662
170390,4662
170400,4662
170410,4662
170420,4662
170430,4662
170440,4662
170450,4662
170460,4662
170470,4662
170480,4662
170490,4662
170500,4662
170510,4662
170520,4662
170530,4662
170540,4663
170550,4663
170560,4663
170570,4663
170580,4664
170590,4664
170600,4664
170610,4664
170620,4665
170630,4665
170640,4666
170650,4669
170660,4669
170670,4669
170680,4669
170690,4669
170700,4669
170710,4669
170720,4669
170730,4669
170740,4670
170750,4670
170760,4670
170770,4670
170780,4670
170790,4670
170800,4670
170810,4671
170820,4671
170830,4672
170840,4672
170850,4672
170860,4672
170870,4672
170880,4672
170890,4672
170900,4672
170910,4672
170920,4672
170930,4672
170940,4672
170950,4673
170960,4673
170970,4673
170980,4673
170990,4673
171000,4673
171010,4673
171020,4674
171030,4674
171040,4674
171050,4674
171060,4674
171070,4674
171080,4674
171090,4675
171100,4675
171110,4675
171120,4675
171130,4675
171140,4675
171150,4675
171160,4675
171170,4675
171180,4675
171190,4675
171200,4675
171210,4675
171220,4675
171230,4675
171240,4675
171250,4676
171260,4676
171270,4676
171280,4676
171290,4676
171300,4676
171310,4676
171320,4676
171330,4676
171340,4676
171350,4676
171360,4676
171370,4676
171380,4676
171390,4676
171400,4676
171410,4676
171420,4676
171430,4676
171440,4676
171450,4676
171460,4676
171470,4676
171480,4676
171490,4676
171500,4676
171510,4676
171520,4676
171530,4676
171540,4676
171550,4676
171560,4676
171570,4676
171580,4676
171590,4676
171600,4676
171610,4676
171620,4676
171630,4676
171640,4676
171650,4676
171660,4676
171670,4676
171680,4676
171690,4676
171700,4676
171710,4676
171720,4676
171730,4676
171740,4676
171750,4676
171760,4676
171770,4676
171780,4677
171790,4677
171800,4678
171810,4679
171820,4679
171830,4679
171840,4679
171850,4680
171860,4680
171870,4680
171880,4680
171890,4680
171900,4680
171910,4680
171920,4680
171930,4680
171940,4680
171950,4680
171960,4680
171970,4681
171980,4683
171990,4683
172000,4684
172010,4686
172020,4686
172030,4686
172040,4686
172050,4686
172060,4686
172070,4686
172080,4686
172090,4686
172100,4686
172110,4687
172120,4687
172130,4687
172140,4687
172150,4687
172160,4687
172170,4687
172180,4687
172190,4687
172200,4688
172210,4688
172220,4688
172230,4688
172240,4688
172250,4688
172260,4688
172270,4689
172280,4689
172290,4689
172300,4689
172310,4689
172320,4689
172330,4689
172340,4689
172350,4689
172360,4689
172370,4689
172380,4689
172390,4689
172400,4690
172410,4690
172420,4690
172430,4690
172440,4690
172450,4690
172460,4690
172470,4690
172480,4690
172490,4690
172500,4690
172510,4690
172520,4691
172530,4691
172540,4691
172550,4691
172560,4692
172570,4692
172580,4692
172590,4692
172600,4692
172610,4692
172620,4692
172630,4692
172640,4692
172650,4692
172660,4692
172670,4692
172680,4692
172690,4692
172700,4692
172710,4692
172720,4693
172730,4693
172740,4693
172750,4694
172760,4694
172770,4694
172780,4694
172790,4694
172800,4694
172810,4694
172820,4694
172830,4694
172840,4694
172850,4694
172860,4694
172870,4694
172880,4695
172890,4695
172900,4695
172910,4695
172920,4696
172930,4696
172940,4696
172950,4696
172960,4696
172970,4696
172980,4696
172990,4697
173000,4697
173010,4697
173020,4697
173030,4697
173040,4697
173050,4697
173060,4697
173070,4697
173080,4697
173090,4697
173100,4697
173110,4698
173120,4698
173130,4698
173140,4698
173150,4698
173160,4698
173170,4698
173180,4698
173190,4698
173200,4698
173210,4698
173220,4698
173230,4699
173240,4699
173250,4699
173260,4699
173270,4699
173280,4700
173290,4700
173300,4700
173310,4700
173320,4700
173330,4700
173340,4700
173350,4700
173360,4700
173370,4700
173380,4700
173390,4700
173400,4700
173410,4700
173420,4700
173430,4700
173440,4700
173450,4700
173460,4700
173470,4700
173480,4700
173490,4700
173500,4700
173510,4700
173520,4700
173530,4700
173540,4700
173550,4700
173560,4700
173570,4700
173580,4700
173590,4700
173600,4700
173610,4701
173620,4701
173630,4701
173640,4701
173650,4701
173660,4701
173670,4701
173680,4701
173690,4701
173700,4702
173710,4702
173720,4702
173730,4702
173740,4702
173750,4702
173760,4702
173770,4702
173780,4702
173790,4702
173800,4702
173810,4702
173820,4702
173830,4702
173840,4702
173850,4702
173860,4703
173870,4703
173880,4703
173890,4703
173900,4703
173910,4703
173920,4704
173930,4704
173940,4704
173950,4704
173960,4704
173970,4704
173980,4705
173990,4705
174000,4705
174010,4705
174020,4705
174030,4705
174040,4705
174050,4705
174060,4705
174070,4705
174080,4705
174090,4705
174100,4705
174110,4705
174120,4705
174130,4705
174140,4705
174150,4705
174160,4705
174170,4705
174180,4705
174190,4705
174200,4705
174210,4705
174220,4705
174230,4705
174240,4705
174250,4705
174260,4705
174270,4705
174280,4705
174290,4705
174300,4705
174310,4705
174320,4705
174330,4705
174340,4705
174350,4705
174360,4706
174370,4707
174380,4707
174390,4707
174400,4707
174410,4707
174420,4707
174430,4707
174440,4707
174450,4708
174460,4708
174470,4708
174480,4708
174490,4708
174500,4708
174510,4708
174520,4709
174530,4710
174540,4710
174550,4711
174560,4711
174570,4711
174580,4712
174590,4712
174600,4712
174610,4712
174620,4714
174630,4714
174640,4714
174650,4714
174660,4714
174670,4714
174680,4714
174690,4714
174700,4714
174710,4714
174720,4714
174730,4714
174740,4715
174750,4715
174760,4715
174770,4715
174780,4715
174790,4716
174800,4716
174810,4716
174820,4716
174830,4716
174840,4716
174850,4716
174860,4716
174870,4716
174880,4716
174890,4718
174900,4718
174910,4718
174920,4718
174930,4718
174940,4718
174950,4718
174960,4718
174970,4718
174980,4718
174990,4718
175000,4719
175010,4720
175020,4720
175030,4720
175040,4720
175050,4720
175060,4721
175070,4721
175080,4721
175090,4722
175100,4722
175110,4723
175120,4723
175130,4723
175140,4723
175150,4723
175160,4723
175170,4723
175180,4723
175190,4723
175200,4723
175210,4723
175220,4723
175230,4723
175240,4723
175250,4723
175260,4723
175270,4723
175280,4723
175290,4723
175300,4723
175310,4723
175320,4723
175330,4724
175340,4724
175350,4725
175360,4725
175370,4725
175380,4725
175390,4725
175400,4725
175410,4725
175420,4725
175430,4725
175440,4725
175450,4725
175460,4725
175470,4725
175480,4725
175490,4725
175500,4725
175510,4725
175520,4725
175530,4726
175540,4726
175550,4726
175560,4726
175570,4726
175580,4726
175590,4726
175600,4726
175610,4726
175620,4726
175630,4726
175640,4726
175650,4726
175660,4726
175670,4726
175680,4726
175690,4726
175700,4726
175710,4726
175720,4726
175730,4726
175740,4726
175750,4726
175760,4726
175770,4726
175780,4726
175790,4726
175800,4726
175810,4726
175820,4726
175830,4726
175840,4726
175850,4727
175860,4727
175870,4727
175880,4728
175890,4728
175900,4728
175910,4728
175920,4728
175930,4728
175940,4728
175950,4728
175960,4728
175970,4728
175980,4728
175990,4728
176000,4728
176010,4728
176020,4728
176030,4728
176040,4728
176050,4728
176060,4730
176070,4731
176080,4731
176090,4731
176100,4731
176110,4731
176120,4731
176130,4731
176140,4731
176150,4731
176160,4731
176170,4731
176180,4731
176190,4731
176200,4731
176210,4731
176220,4731
176230,4731
176240,4731
176250,4731
176260,4731
176270,4731
176280,4731
176290,4731
176300,4731
176310,4731
176320,4731
176330,4731
176340,4731
176350,4731
176360,4731
176370,4731
176380,4731
176390,4731
176400,4731
176410,4731
176420,4731
176430,4731
176440,4731
176450,4731
176460,4731
176470,4731
176480,4731
176490,4731
176500,4731
176510,4732
176520,4732
176530,4733
176540,4733
176550,4733
176560,4733
176570,4733
176580,4733
176590,4735
176600,4735
176610,4736
176620,4738
176630,4738
176640,4738
176650,4738
176660,4738
176670,4738
176680,4738
176690,4738
176700,4738
176710,4738
176720,4739
176730,4739
176740,4739
176750,4739
176760,4739
176770,4739
176780,4739
176790,4739
176800,4739
176810,4739
176820,4740
176830,4740
176840,4740
176850,4740
176860,4740
176870,4740
176880,4740
176890,4740
176900,4740
176910,4740
176920,4740
176930,4740
176940,4740
176950,4740
176960,4740
176970,4740
176980,4740
176990,4740
177000,4740
177010,4740
177020,4740
177030,4740
177040,4740
177050,4740
177060,4740
177070,4740
177080,4740
177090,4740
177100,4740
177110,4740
177120,4741
177130,4741
177140,4741
177150,4741
177160,4741
177170,4741
177180,4741
177190,4743
177200,4745
177210,4746
177220,4746
177230,4746
177240,4746
177250,4746
177260,4746
177270,4746
177280,4746
177290,4746
177300,4747
177310,4748
177320,4748
177330,4748
177340,4748
177350,4748
177360,4748
177370,4748
177380,4748
177390,4748
177400,4748
177410,4748
177420,4748
177430,4748
177440,4748
177450,4748
177460,4748
177470,4748
177480,4748
177490,4748
177500,4748
177510,4748
177520,4750
177530,4750
177540,4750
177550,4750
177560,4750
177570,4750
177580,4750
177590,4750
177600,4750
177610,4750
177620,4750
177630,4750
177640,4750
177650,4750
177660,4750
177670,4750
177680,4750
177690,4750
177700,4750
177710,4750
177720,4752
177730,4752
177740,4752
177750,4752
177760,4752
177770,4752
177780,4752
177790,4752
177800,4752
177810,4752
177820,4752
177830,4752
177840,4752
177850,4752
177860,4752
177870,4752
177880,4752
177890,4752
177900,4752
177910,4752
177920,4752
177930,4752
177940,4752
177950,4752
177960,4752
177970,4752
177980,4752
177990,4752
178000,4752
178010,4752
178020,4752
178030,4752
178040,4752
178050,4752
178060,4752
178070,4752
178080,4752
178090,4753
178100,4753
178110,4753
178120,4753
178130,4753
178140,4753
178150,4753
178160,4754
178170,4754
178180,4754
178190,4754
178200,4754
178210,4754
178220,4754
178230,4754
178240,4754
178250,4754
178260,4754
178270,4754
178280,4754
178290,4755
178300,4755
178310,4755
178320,4755
178330,4755
178340,4755
178350,4755
178360,4755
178370,4755
178380,4755
178390,4755
178400,4756
178410,4756
178420,4756
178430,4756
178440,4756
178450,4756
178460,4756
178470,4756
178480,4756
178490,4756
178500,4756
178510,4756
178520,4756
178530,4756
178540,4756
178550,4756
178560,4756
178570,4756
178580,4756
178590,4756
178600,4756
178610,4756
178620,4756
178630,4756
178640,4756
178650,4756
178660,4756
178670,4756
178680,4756
178690,4756
178700,4756
178710,4756
178720,4756
178730,4756
178740,4756
178750,4756
178760,4756
178770,4756
178780,4756
178790,4758
178800,4759
178810,4759
178820,4759
178830,4759
178840,4759
178850,4759
178860,4759
178870,4759
178880,4759
178890,4759
178900,4759
178910,4759
178920,4759
178930,4759
178940,4759
178950,4759
178960,4759
178970,4759
178980,4760
178990,4760
179000,4760
179010,4760
179020,4760
179030,4760
179040,4760
179050,4760
179060,4760
179070,4760
179080,4761
179090,4761
179100,4761
179110,4761
179120,4761
179130,4761
179140,4762
179150,4762
179160,4762
179170,4762
179180,4762
179190,4762
179200,4762
179210,4762
179220,4762
179230,4763
179240,4763
179250,4763
179260,4763
179270,4764
179280,4764
179290,4764
179300,4764
179310,4764
179320,4764
179330,4764
179340,4764
179350,4764
179360,4764
179370,4764
179380,4764
179390,4764
179400,4764
179410,4764
179420,4764
179430,4765
179440,4765
179450,4765
179460,4765
179470,4765
179480,4765
179490,4765
179500,4765
179510,4765
179520,4765
179530,4765
179540,4765
179550,4765
179560,4765
179570,4765
179580,4765
179590,4768
179600,4768
179610,4768
179620,4768
179630,4768
179640,4769
179650,4769
179660,4769
179670,4769
179680,4769
179690,4769
179700,4769
179710,4769
179720,4769
179730,4769
179740,4769
179750,4769
179760,4769
179770,4769
179780,4769
179790,4769
179800,4769
179810,4769
179820,4769
179830,4769
179840,4769
179850,4769
179860,4769
179870,4769
179880,4772
179890,4773
179900,4775
179910,4775
179920,4775
179930,4776
179940,4777
179950,4779
179960,4781
179970,4781
179980,4781
179990,4782
180000,4782
180010,4782
180020,4782
180030,4782
180040,4782
180050,4782
180060,4782
180070,4782
180080,4782
180090,4783
180100,4783
180110,4783
180120,4783
180130,4783
180140,4783
180150,4783
180160,4783
180170,4783
180180,4783
180190,4783
180200,4783
180210,4783
180220,4783
180230,4783
180240,4783
180250,4783
180260,4783
180270,4783
180280,4783
180290,4783
180300,4783
180310,4783
180320,4783
180330,4783
180340,4783
180350,4783
180360,4783
180370,4783
180380,4783
180390,4783
180400,4783
180410,4783
180420,4783
180430,4783
180440,4783
180450,4783
180460,4783
180470,4783
180480,4783
180490,4783
180500,4783
180510,4783
180520,4783
180530,4783
180540,4783
180550,4783
180560,4783
180570,4783
180580,4783
180590,4783
180600,4783
180610,4783
180620,4783
180630,4783
180640,4783
180650,4783
180660,4783
180670,4783
180680,4783
180690,4783
180700,4783
180710,4783
180720,4783
180730,4783
180740,4784
180750,4784
180760,4784
180770,4784
180780,4784
180790,4784
180800,4784
180810,4784
180820,4784
180830,4784
180840,4784
180850,4784
180860,4784
180870,4784
180880,4785
180890,4785
180900,4785
180910,4785
180920,4785
180930,4785
180940,4785
180950,4785
180960,4785
180970,4785
180980,4785
180990,4785
181000,4785
181010,4785
181020,4785
181030,4785
181040,4785
181050,4785
181060,4785
181070,4786
181080,4786
181090,4786
181100,4786
181110,4786
181120,4786
181130,4786
181140,4786
181150,4786
181160,4786
181170,4786
181180,4786
181190,4786
181200,4786
181210,4786
181220,4786
181230,4786
181240,4786
181250,4786
181260,4786
181270,4786
181280,4787
181290,4787
181300,4787
181310,4787
181320,4787
181330,4787
181340,4787
181350,4787
181360,4787
181370,4787
181380,4787
181390,4787
181400,4787
181410,4787
181420,4787
181430,4788
181440,4788
181450,4788
181460,4788
181470,4788
181480,4789
181490,4789
181500,4789
181510,4789
181520,4789
181530,4789
181540,4789
181550,4789
181560,4789
181570,4789
181580,4789
181590,4789
181600,4789
181610,4789
181620,4789
181630,4789
181640,4789
181650,4789
181660,4789
181670,4789
181680,4789
181690,4789
181700,4789
181710,4789
181720,4789
181730,4790
181740,4790
181750,4790
181760,4790
181770,4790
181780,4790
181790,4790
181800,4790
181810,4790
181820,4790
181830,4790
181840,4790
181850,4790
181860,4790
181870,4790
181880,4790
181890,4790
181900,4791
181910,4791
181920,4791
181930,4791
181940,4791
181950,4791
181960,4791
181970,4791
181980,4791
181990,4791
182000,4791
182010,4791
182020,4791
182030,4791
182040,4791
182050,4792
182060,4792
182070,4792
182080,4793
182090,4793
182100,4793
182110,4793
182120,4793
182130,4793
182140,4793
182150,4793
182160,4793
182170,4793
182180,4793
182190,4794
182200,4794
182210,4794
182220,4794
182230,4794
182240,4794
182250,4796
182260,4796
182270,4796
182280,4797
182290,4797
182300,4797
182310,4797
182320,4797
182330,4797
182340,4797
182350,4797
182360,4797
182370,4797
182380,4797
182390,4797
182400,4797
182410,4797
182420,4797
182430,4797
182440,4797
182450,4797
182460,4797
182470,4797
182480,4797
182490,4797
182500,4797
182510,4797
182520,4797
182530,4797
182540,4797
182550,4797
182560,4797
182570,4797
182580,4798
182590,4798
182600,4798
182610,4798
182620,4798
182630,4798
182640,4798
182650,4798
182660,4798
182670,4798
182680,4798
182690,4798
182700,4798
182710,4798
182720,4798
182730,4798
182740,4798
182750,4798
182760,4798
182770,4798
182780,4798
182790,4798
182800,4798
182810,4799
182820,4799
182830,4799
182840,4799
182850,4799
182860,4800
182870,4800
182880,4800
182890,4800
182900,4800
182910,4801
182920,4801
182930,4801
182940,4802
182950,4802
182960,4802
182970,4802
182980,4802
182990,4803
183000,4803
183010,4803
183020,4803
183030,4803
183040,4803
183050,4803
183060,4803
183070,4803
183080,4803
183090,4803
183100,4803
183110,4803
183120,4803
183130,4803
183140,4803
183150,4803
183160,4803
183170,4803
183180,4804
183190,4804
183200,4804
183210,4804
183220,4804
183230,4804
183240,4804
183250,4804
183260,4804
183270,4804
183280,4804
183290,4804
183300,4804
183310,4804
183320,4804
183330,4804
183340,4805
183350,4805
183360,4805
183370,4805
183380,4805
183390,4805
183400,4805
183410,4805
183420,4805
183430,4805
183440,4805
183450,4805
183460,4805
183470,4805
183480,4805
183490,4805
183500,4805
183510,4807
183520,4807
183530,4807
183540,4807
183550,4807
183560,4807
183570,4807
183580,4807
183590,4807
183600,4808
183610,4808
183620,4808
183630,4808
183640,4808
183650,4808
183660,4808
183670,4808
183680,4808
183690,4808
183700,4808
183710,4808
183720,4808
183730,4808
183740,4808
183750,4808
183760,4808
183770,4808
183780,4808
183790,4808
183800,4808
183810,4808
183820,4808
183830,4808
183840,4808
183850,4808
183860,4808
183870,4808
183880,4810
183890,4810
183900,4810
183910,4810
183920,4810
183930,4810
183940,4810
183950,4810
183960,4810
183970,4810
183980,4810
183990,4810
184000,4810
184010,4810
184020,4811
184030,4811
184040,4811
184050,4811
184060,4811
184070,4811
184080,4811
184090,4811
184100,4811
184110,4811
184120,4811
184130,4811
184140,4811
184150,4811
184160,4811
184170,4811
184180,4811
184190,4811
184200,4811
184210,4811
184220,4811
184230,4811
184240,4811
184250,4811
184260,4811
184270,4811
184280,4811
184290,4811
184300,4811
184310,4811
184320,4811
184330,4811
184340,4811
184350,4811
184360,4811
184370,4811
184380,4811
184390,4811
184400,4811
184410,4811
184420,4811
184430,4811
184440,4811
184450,4811
184460,4811
184470,4811
184480,4812
184490,4812
184500,4812
184510,4812
184520,4812
184530,4812
184540,4812
184550,4812
184560,4812
184570,4812
184580,4812
184590,4812
184600,4812
184610,4812
184620,4812
184630,4812
184640,4812
184650,4812
184660,4812
184670,4812
184680,4812
184690,4812
184700,4812
184710,4812
184720,4814
184730,4814
184740,4814
184750,4814
184760,4814
184770,4814
184780,4814
184790,4814
184800,4814
184810,4814
184820,4814
184830,4814
184840,4814
184850,4814
184860,4814
184870,4815
184880,4815
184890,4815
184900,4815
184910,4815
184920,4815
184930,4815
184940,4815
184950,4815
184960,4815
184970,4815
184980,4815
184990,4815
185000,4815
185010,4815
185020,4815
185030,4815
185040,4815
185050,4815
185060,4815
185070,4815
185080,4815
185090,4815
185100,4815
185110,4815
185120,4815
185130,4815
185140,4815
185150,4815
185160,4815
185170,4815
185180,4815
185190,4815
185200,4815
185210,4815
185220,4815
185230,4815
185240,4816
185250,4816
185260,4817
185270,4817
185280,4817
185290,4817
185300,4817
185310,4817
185320,4817
185330,4817
185340,4817
185350,4817
185360,4817
185370,4817
185380,4818
185390,4818
185400,4818
185410,4818
185420,4818
185430,4818
185440,4818
185450,4818
185460,4818
185470,4818
185480,4818
185490,4819
185500,4819
185510,4819
185520,4819
185530,4819
185540,4822
185550,4823
185560,4823
185570,4823
185580,4824
185590,4824
185600,4824
185610,4824
185620,4824
185630,4824
185640,4826
185650,4826
185660,4826
185670,4826
185680,4826
185690,4826
185700,4826
185710,4826
185720,4827
185730,4827
185740,4827
185750,4827
185760,4827
185770,4827
185780,4827
185790,4827
185800,4827
185810,4827
185820,4827
185830,4827
185840,4827
185850,4827
185860,4827
185870,4827
185880,4827
185890,4827
185900,4827
185910,4827
185920,4827
185930,4827
185940,4827
185950,4827
185960,4827
185970,4827
185980,4827
185990,4827
186000,4827
186010,4827
186020,4831
186030,4831
186040,4832
186050,4832
186060,4832
186070,4832
186080,4832
186090,4832
186100,4832
186110,4832
186120,4832
186130,4832
186140,4832
186150,4832
186160,4832
186170,4832
186180,4832
186190,4832
186200,4832
186210,4832
186220,4832
186230,4832
186240,4832
186250,4832
186260,4832
186270,4832
186280,4832
186290,4832
186300,4832
186310,4832
186320,4832
186330,4832
186340,4832
186350,4832
186360,4832
186370,4832
186380,4832
186390,4833
186400,4833
186410,4833
186420,4833
186430,4833
186440,4833
186450,4833
186460,4833
186470,4833
186480,4833
186490,4833
186500,4833
186510,4833
186520,4834
186530,4834
186540,4834
186550,4834
186560,4835
186570,4835
186580,4835
186590,4836
186600,4836
186610,4836
186620,4836
186630,4836
186640,4836
186650,4836
186660,4836
186670,4836
186680,4836
186690,4836
186700,4837
186710,4837
186720,4837
186730,4837
186740,4837
186750,4837
186760,4837
186770,4837
186780,4837
186790,4837
186800,4838
186810,4838
186820,4839
186830,4839
186840,4839
186850,4839
186860,4840
186870,4840
186880,4842
186890,4842
186900,4842
186910,4842
186920,4842
186930,4842
186940,4843
186950,4843
186960,4843
186970,4843
186980,4843
186990,4843
187000,4843
187010,4843
187020,4843
187030,4844
187040,4845
187050,4845
187060,4845
187070,4845
187080,4845
187090,4847
187100,4847
187110,4847
187120,4847
187130,4847
187140,4847
187150,4847
187160,4847
187170,4847
187180,4847
187190,4847
187200,4847
187210,4847
187220,4847
187230,4847
187240,4847
187250,4847
187260,4847
187270,4847
187280,4847
187290,4848
187300,4848
187310,4848
187320,4848
187330,4848
187340,4848
187350,4848
187360,4848
187370,4848
187380,4848
187390,4848
187400,4848
187410,4848
187420,4848
187430,4848
187440,4848
187450,4850
187460,4850
187470,4850
187480,4850
187490,4850
187500,4850
187510,4850
187520,4850
187530,4850
187540,4850
187550,4852
187560,4852
187570,4853
187580,4853
187590,4853
187600,4853
187610,4853
187620,4853
187630,4853
187640,4853
187650,4853
187660,4853
187670,4853
187680,4853
187690,4853
187700,4853
187710,4853
187720,4853
187730,4853
187740,4853
187750,4853
187760,4853
187770,4853
187780,4853
187790,4853
187800,4853
187810,4853
187820,4853
187830,4853
187840,4853
187850,4853
187860,4853
187870,4853
187880,4853
187890,4853
187900,4853
187910,4853
187920,4853
187930,4853
187940,4853
187950,4853
187960,4853
187970,4853
187980,4853
187990,4853
188000,4853
188010,4853
188020,4853
188030,4853
188040,4853
188050,4853
188060,4853
188070,4853
188080,4853
188090,4853
188100,4853
188110,4853
188120,4853
188130,4854
188140,4854
188150,4854
188160,4854
188170,4854
188180,4854
188190,4854
188200,4854
188210,4854
188220,4856
188230,4856
188240,4856
188250,4856
188260,4856
188270,4856
188280,4856
188290,4856
188300,4856
188310,4857
188320,4857
188330,4857
188340,4857
188350,4857
188360,4857
188370,4857
188380,4857
188390,4857
188400,4857
188410,4857
188420,4857
188430,4857
188440,4857
188450,4857
188460,4857
188470,4858
188480,4858
188490,4858
188500,4858
188510,4858
188520,4858
188530,4858
188540,4858
188550,4858
188560,4858
188570,4858
188580,4858
188590,4858
188600,4858
188610,4858
188620,4858
188630,4859
188640,4859
188650,4859
188660,4859
188670,4859
188680,4859
188690,4859
188700,4859
188710,4859
188720,4859
188730,4859
188740,4859
188750,4860
188760,4860
188770,4861
188780,4861
188790,4863
188800,4863
188810,4863
188820,4863
188830,4863
188840,4863
188850,4863
188860,4863
188870,4863
188880,4863
188890,4863
188900,4863
188910,4864
188920,4864
188930,4864
188940,4864
188950,4864
188960,4864
188970,4864
188980,4864
188990,4864
189000,4864
189010,4865
189020,4865
189030,4865
189040,4865
189050,4865
189060,4865
189070,4865
189080,4865
189090,4865
189100,4866
189110,4866
189120,4867
189130,4867
189140,4868
189150,4868
189160,4868
189170,4869
189180,4869
189190,4870
189200,4872
189210,4873
189220,4873
189230,4873
189240,4873
189250,4873
189260,4874
189270,4876
189280,4876
189290,4876
189300,4876
189310,4876
189320,4876
189330,4876
189340,4876
189350,4876
189360,4877
189370,4877
189380,4877
189390,4878
189400,4878
189410,4878
189420,4878
189430,4878
189440,4878
189450,4878
189460,4878
189470,4878
189480,4879
189490,4879
189500,4879
189510,4879
189520,4879
189530,4880
189540,4880
189550,4880
189560,4880
189570,4880
189580,4880
189590,4880
189600,4880
189610,4880
189620,4881
189630,4881
189640,4881
189650,4881
189660,4881
189670,4881
189680,4881
189690,4881
189700,4881
189710,4881
189720,4882
189730,4883
189740,4883
189750,4883
189760,4883
189770,4883
189780,4883
189790,4883
189800,4886
189810,4886
189820,4887
189830,4890
189840,4892
189850,4892
189860,4892
189870,4892
189880,4892
189890,4892
189900,4893
189910,4893
189920,4893
189930,4893
189940,4893
189950,4893
189960,4893
189970,4893
189980,4893
189990,4893
190000,4893
190010,4893
190020,4893
190030,4894
190040,4895
190050,4895
190060,4895
190070,4895
190080,4898
190090,4898
190100,4898
190110,4898
190120,4898
190130,4899
190140,4900
190150,4900
190160,4900
190170,4900
190180,4900
190190,4900
190200,4900
190210,4902
190220,4903
190230,4903
190240,4903
190250,4903
190260,4903
190270,4903
190280,4905
190290,4906
190300,4906
190310,4906
190320,4906
190330,4906
190340,4906
190350,4906
190360,4906
190370,4907
190380,4907
190390,4907
190400,4907
190410,4907
190420,4907
190430,4907
190440,4907
190450,4907
190460,4907
190470,4907
190480,4907
190490,4908
190500,4909
190510,4909
190520,4909
190530,4909
190540,4909
190550,4909
190560,4909
190570,4909
190580,4909
190590,4910
190600,4910
190610,4910
190620,4910
190630,4910
190640,4910
190650,4910
190660,4910
190670,4910
190680,4910
190690,4910
190700,4910
190710,4910
190720,4910
190730,4910
190740,4910
190750,4910
190760,4910
190770,4910
190780,4910
190790,4910
190800,4910
190810,4910
190820,4910
190830,4910
190840,4910
190850,4910
190860,4910
190870,4910
190880,4910
190890,4910
190900,4911
190910,4911
190920,4911
190930,4912
190940,4913
190950,4913
190960,4913
190970,4913
190980,4913
190990,4913
191000,4913
191010,4913
191020,4913
191030,4913
191040,4913
191050,4913
191060,4913
191070,4913
191080,4914
191090,4914
191100,4914
191110,4914
191120,4914
191130,4914
191140,4914
191150,4914
191160,4915
191170,4915
191180,4915
191190,4916
191200,4917
191210,4917
191220,4917
191230,4917
191240,4917
191250,4917
191260,4917
191270,4917
191280,4917
191290,4917
191300,4917
191310,4917
191320,4917
191330,4917
191340,4917
191350,4917
191360,4917
191370,4917
191380,4917
191390,4918
191400,4918
191410,4918
191420,4918
191430,4918
191440,4921
191450,4922
191460,4923
191470,4923
191480,4923
191490,4924
191500,4924
191510,4924
191520,4924
191530,4924
191540,4924
191550,4924
191560,4924
191570,4924
191580,4925
191590,4925
191600,4925
191610,4926
191620,4926
191630,4926
191640,4926
191650,4926
191660,4926
191670,4928
191680,4928
191690,4928
191700,4928
191710,4928
191720,4928
191730,4928
191740,4928
191750,4928
191760,4928
191770,4929
191780,4929
191790,4929
191800,4931
191810,4931
